Section,Type,Data
Pawn,Track,0000000000000000000
Pawn,Position,0
Token,Progress,"PROGRESS","Arhchitecture","Any furure Wonders built by you will cost 2 fewer resources.At each construction you are free to choose which resources this rebate affects.","","","","applyToken"
Token,Progress,"PROGRESS","Strategy","Once this token enters play your new military Buildings (red cards) will benefit from 1 extra Shield.","","","","applyToken"
Token,Progress,"PROGRESS","Urbanism","Immediately take 6 coins from the Bank. Each time you construct a Building for free through linking (free construction condition chain) you gain 4 coins","6","","","getCoins, applyToken"
Token,Progress,"PROGRESS","Philosophy","The token is worth 7 victory points.","","7","","getVictoryPoints, applyToken"
Token,Progress,"PROGRESS","Law","Is worth a scientific symbol","","","","lawTokenEffect, applyToken"
Token,Military,"MILITARY","Military Loss 2","Your opponent loses 2 coins","","","",""
Token,Military,"MILITARY","Military Loss 5","Your opponent loses 5 coins","","","",""
Node,Age1,"Clay Reserve",,"CLAY:1",,,,,,,"Clay:true","Buy 1 clay for 1 coins","YELLOW","AGE_I","getTradeRule,payCoins",
Node,Age1,"Guard Tower",,,,1,,,,,,"Provides 1 shield","RED","AGE_I","getShieldPoints",
Node,Age1,"Clay Pit",,"CLAY:1",,,,,,,,"Produces 1 clay","BROWN","AGE_I","getResource,payCoins","takeResource"
Node,Age1,"Palisade",,,,1,,,"TOWER",,,"Provides 1 shield and wall symbol","RED","AGE_I","getShieldPoints,payCoins",
Node,Age1,"Stone Pit",,"STONE:1",,,,,,,,"Produces 1 stone","BROWN","AGE_I","getResource,payCoins","takeResource"
Node,Age1,"Press",,"PAPYRUS:1",,,,,,,,"Produces 1 papyrus","GREY","AGE_I","getResource,payCoins","takeResource"
Node,Age1,"Logging Camp",,"WOOD:1",,,,,,,,"Produces 1 wood","BROWN","AGE_I","getResource,payCoins","takeResource"
Node,Age1,"Tavern",,,,,,,"VESSEL",,,"Gain 4 coins","YELLOW","AGE_I","getCoins(4)",
Node,Age1,"Garrison","CLAY:1",,,1,,,"DAGGER",,,"Provides 1 shield and target symbol","RED","AGE_I","getShieldPoints",
Node,Age1,"Theater",,,3,,,,"DRAMA",,,"Gives 3 victory points and mask symbol","BLUE","AGE_I","getVictoryPoints",
Node,Age1,"Quarry",,"STONE:1",,,,,,,,"Produces 1 stone","BROWN","AGE_I","getResource","takeResource"
Node,Age1,"Wood Reserve",,"WOOD:1",,,,,,,"Wood:true","Buy 1 wood for 1 coin","YELLOW","AGE_I","getTradeRule,payCoins",
Node,Age1,"Clay Pool",,"CLAY:1",,,,,,,,"Produces 1 clay","BROWN","AGE_I","getResource","takeResource"
Node,Age1,"Altar",,,3,,,,"MOON",,,"Gives 3 victory points and moon symbol","BLUE","AGE_I","getVictoryPoints",
Node,Age1,"Scriptorium",,,,,,"FEATHER","BOOK",,,"Provides tablet symbol","GREEN","AGE_I","getScientificSymbol,payCoins",
Node,Age1,"Lumber Yard",,"WOOD:1",,,,,,,,"Produces 1 wood","BROWN","AGE_I","getResource","takeResource"
